,tweet,username,Clean Tweets
0,USYD will also conduct a variety of dating activities at oweek. From Totoro movies to VR games to learning 3D print… https://t.co/k0sUMVKKyp,usyd_oweek,USYD will also conduct a variety of dating activities at oweek From Totoro movies to VR games to learning D print… httpstcoksUMVKKyp
1,"@aptly_engineerd ""The idea of bringing the evergreen into the house represents fertility and new life in the darkne… https://t.co/NB4w6y5mcm",JusDucky27,aptlyengineerd The idea of bringing the evergreen into the house represents fertility and new life in the darkne… httpstcoNBwymcm
2,The University of Sydney's Westmead Applied Research Centre has been awarded a $1 million grant from Google to ...… https://t.co/ix55uDQ6Us,AIHealth1,The University of Sydneys Westmead Applied Research Centre has been awarded a  million grant from Google to … httpstcoixuDQUs
3,"""The University of Sydney is perhaps Australia’s most prestigious university. Yet it put a temporary block on Jetsu… https://t.co/XiY1pjMpeU",TDugdak,The University of Sydney is perhaps Australia’s most prestigious university Yet it put a temporary block on Jetsu… httpstcoXiYpjMpeU
4,Martin Raffaele in using a combination of the research he has conducted at The University of Sydney and personal ex… https://t.co/VS4K34kWSv,MartinRaffaele4,Martin Raffaele in using a combination of the research he has conducted at The University of Sydney and personal ex… httpstcoVSKkWSv
5,It’s pretty cool when the Chancellor of Sydney University says “she knows about all the great work I’ve done”… https://t.co/Q5xehDo4fP,cadybrxwn,It’s pretty cool when the Chancellor of Sydney University says “she knows about all the great work I’ve done”… httpstcoQxehDofP
6,"Five PhD student positions in the PERSWADE Center
at the University of Technology Sydney, Australia. Apply by: 15 D… https://t.co/rld4iTdMYV",CSDMS,"Five PhD student positions in the PERSWADE Center
at the University of Technology Sydney Australia Apply by  D… httpstcorldiTdMYV"
7,"TIL about Ruth Gall, the first woman Associate Professor in Chemistry and Head of School for Chemistry at the Unive… https://t.co/9rDGIpnF2o",MartinStoermer,TIL about Ruth Gall the first woman Associate Professor in Chemistry and Head of School for Chemistry at the Unive… httpstcorDGIpnFo
8,"“... Hans Peter Dietz, an internationally renowned pelvic floor expert, has been the subject of numerous complaints… https://t.co/UfeJVFfL3J",DrLilon,“ Hans Peter Dietz an internationally renowned pelvic floor expert has been the subject of numerous complaints… httpstcoUfeJVFfLJ
9,"@SportsCenter #SCNotTop10 D3 Landmark conference women's volleyball Semi-finals, Susquehanna University vs Universi… https://t.co/jWqSQXANxm",dustywall27,SportsCenter SCNotTop D Landmark conference womens volleyball Semifinals Susquehanna University vs Universi… httpstcojWqSQXANxm
10,@questions_faith @wpcguy @imkimaaron @Rev11_5 @mikecannytalk @AStout111 @DAccampoFamily @Lalanamour @BillSmithers12… https://t.co/BkWbEKUOlZ,MichelleNewDay,questionsfaith wpcguy imkimaaron Rev mikecannytalk AStout DAccampoFamily Lalanamour BillSmithers… httpstcoBkWbEKUOlZ
11,Professor of Gender and Employment Relations at Sydney University @ProfMarianBaird let us know about the importance… https://t.co/XWs6iD2hIS,AdamBowers7,Professor of Gender and Employment Relations at Sydney University ProfMarianBaird let us know about the importance… httpstcoXWsiDhIS
12,"The University of Sydney is open to enroll international students for a research degree. 

Link:… https://t.co/zeQEhFaWmo",coursefunds,"The University of Sydney is open to enroll international students for a research degree 

Link… httpstcozeQEhFaWmo"
13,Distinguished physiologist professor David James from the @Sydney_Uni is today awarded an honorary doctorate from t… https://t.co/JvudWVSJfI,NEXSKU,Distinguished physiologist professor David James from the SydneyUni is today awarded an honorary doctorate from t… httpstcoJvudWVSJfI
14,The University of Sydney Scholarship for Ghanaian Students 2020 https://t.co/O0OoxuZT4K #Scholarships2019,ws_forum,The University of Sydney Scholarship for Ghanaian Students  httpstcoOOoxuZTK Scholarships
15,"« The whole purpose of education is to turn mirrors into windows.”
Sydney J. Harris 

During yest. Student event at… https://t.co/epVnW7fLZY",marc_zabbal,"« The whole purpose of education is to turn mirrors into windows”
Sydney J Harris 

During yest Student event at… httpstcoepVnWfLZY"
16,The University of Sydney Scholarship for Ghanaian Students 2020 https://t.co/MOvsjb9gxk https://t.co/2Lz72AGygF,TPPNewsOfficial,The University of Sydney Scholarship for Ghanaian Students  httpstcoMOvsjbgxk httpstcoLzAGygF
17,A great week of technical presentations including the technicians at University of Queensland training in vacuum te… https://t.co/OLQd9PIgCQ,JohnMorrisVAC,A great week of technical presentations including the technicians at University of Queensland training in vacuum te… httpstcoOLQdPIgCQ
18,There will be lots of events during the O-week. The University of Sydney welcomes students from different countries… https://t.co/fAUw2NayyF,usyd_oweek,There will be lots of events during the Oweek The University of Sydney welcomes students from different countries… httpstcofAUwNayyF
19,"Hi, welcome to the University of Sydney! We will start a new semester next February, are you excited for the upcomi… https://t.co/bxrcsFxL0T",usyd_oweek,Hi welcome to the University of Sydney We will start a new semester next February are you excited for the upcomi… httpstcobxrcsFxLT
20,Despite heavy investment in start-ups the University of Sydney Business School has found the uptake of tech is lack… https://t.co/QGqzvyDfEb,AIHealth1,Despite heavy investment in startups the University of Sydney Business School has found the uptake of tech is lack… httpstcoQGqzvyDfEb
21,".@JohnBarilaroMP visited Western Sydney University’s Vietnam campus, meeting emerging business leaders and learning… https://t.co/X1oUpBHt1L",westernsydneyu,JohnBarilaroMP visited Western Sydney University’s Vietnam campus meeting emerging business leaders and learning… httpstcoXoUpBHtL
22,Had a great trip to Wollongong for the third UOW MRI workshop with @zoeyisherwood @YannChye and the other lovely Un… https://t.co/Fy4HyV9LR2,thomcat992,Had a great trip to Wollongong for the third UOW MRI workshop with zoeyisherwood YannChye and the other lovely Un… httpstcoFyHyVLR
23,"On Monday at Microsoft's Ignite conference, the company also showed off a new quantum computer control system devel… https://t.co/2h7VrYeiII",mkesuma,On Monday at Microsofts Ignite conference the company also showed off a new quantum computer control system devel… httpstcohVrYeiII
24,"A new University of Sydney trial lends weight to the expression ‘man’s best friend,’ showing a sample of new dog ow… https://t.co/hlhgrp1nI7",PsychologyBot24,A new University of Sydney trial lends weight to the expression ‘man’s best friend’ showing a sample of new dog ow… httpstcohlhgrpnI
25,What an honour to have attended the ceremony for Sir Greg Winter's honorary doctorate from the University of Sydney… https://t.co/t6b2VvMuIt,PayneResearch,What an honour to have attended the ceremony for Sir Greg Winters honorary doctorate from the University of Sydney… httpstcotbVvMuIt
26,"""A high-profile obstetrician and gynaecologist who is also a professor with the University of Sydney made remarks t… https://t.co/FJ9X9JtJOz",Researcher_Kate,A highprofile obstetrician and gynaecologist who is also a professor with the University of Sydney made remarks t… httpstcoFJXJtJOz
27,Gerek gerek dont chu geddit @ The University of Sydney https://t.co/w4CdNdADfP,fyeahbubu,Gerek gerek dont chu geddit  The University of Sydney httpstcowCdNdADfP
28,Classes done for the semester... and hopefully for this degree 🤞🏽 @ The University of Sydney https://t.co/1o1PkrYdmv,Tobess28,Classes done for the semester and hopefully for this degree crossedfingersmediumskintone  The University of Sydney httpstcooPkrYdmv
29,The @projects_usyd project management program academic team for the University of Sydney before the #graduation cer… https://t.co/GtWboCBQzw,Karyne_Ang,The projectsusyd project management program academic team for the University of Sydney before the graduation cer… httpstcoGtWboCBQzw
30,"This study is being conducted by the Department of Gender and Cultural Studies (University of Sydney), along with c… https://t.co/g1umuYRk13",ACONhealth,This study is being conducted by the Department of Gender and Cultural Studies University of Sydney along with c… httpstcogumuYRk
31,"@Vej_Gee They’re not farmers, it’s even worse... they’re veterinarian students from Royal (Dick) School of Veterina… https://t.co/DC3tg4aAox",ConchitaVegan,VejGee They’re not farmers it’s even worse they’re veterinarian students from Royal Dick School of Veterina… httpstcoDCtgaAox
32,"Why is the University of Sydney being promoted on my timeline, bitch I go to WSU leave me alone",halfmoonbeth,Why is the University of Sydney being promoted on my timeline bitch I go to WSU leave me alone
33,I love November in Australia .... mainly because of the fabulous jacaranda seen here at Sydney University. https://t.co/gPy7hwRkZ3,doctorloretta1,I love November in Australia  mainly because of the fabulous jacaranda seen here at Sydney University httpstcogPyhwRkZ
34,@glenn_wofford @SirRoby1 @heavyg603 @Tactical_review @DerekEBoucher @Nunyabus99999 @Gofundyourself9 @SurvivorKitty… https://t.co/tneu8CA1jo,DrWaldo2,glennwofford SirRoby heavyg Tacticalreview DerekEBoucher Nunyabus Gofundyourself SurvivorKitty… httpstcotneuCAjo
35,The University of Sydney's Westmead Applied Research Centre has been awarded a $1 million grant from Google to ...… https://t.co/beFpbvFRFF,AIHealth1,The University of Sydneys Westmead Applied Research Centre has been awarded a  million grant from Google to … httpstcobeFpbvFRFF
36,Thank you so much for recognizing me today during your State of the University address President Davies! It was tru… https://t.co/4i3ckeRou8,sydney_reed01,Thank you so much for recognizing me today during your State of the University address President Davies It was tru… httpstcoickeRou
37,Researchers from the University of Sydney largely thought the meals in the meals kits were healthy and only realise… https://t.co/YZo13qknBv,smh,Researchers from the University of Sydney largely thought the meals in the meals kits were healthy and only realise… httpstcoYZoqknBv
38,At @ceda_news @Chiefs4GE in Adelaide listening to Professor Rae Cooper from Sydney University Business Schòol/ pane… https://t.co/IeglpnYeDe,StephDumas1,At cedanews ChiefsGE in Adelaide listening to Professor Rae Cooper from Sydney University Business Schòol pane… httpstcoIeglpnYeDe
39,@DrWaldo2 @SirRoby1 @heavyg603 @Tactical_review @DerekEBoucher @Nunyabus99999 @Gofundyourself9 @SurvivorKitty… https://t.co/Ft7o8eRJX1,glenn_wofford,DrWaldo SirRoby heavyg Tacticalreview DerekEBoucher Nunyabus Gofundyourself SurvivorKitty… httpstcoFtoeRJX
40,Do You Have a Digital Twin? Greetings from the Spatial Futures Forum  on Intelligent Cities and Transport at the Un… https://t.co/uWWFGGegwa,tom_worthington,Do You Have a Digital Twin Greetings from the Spatial Futures Forum  on Intelligent Cities and Transport at the Un… httpstcouWWFGGegwa
41,"The @Sydney_Uni Graduate Choir presents Brahms' choral masterpiece, A German Requiem - a towering work of the chora… https://t.co/rLLRbV1wfY",classik_on,The SydneyUni Graduate Choir presents Brahms choral masterpiece A German Requiem  a towering work of the chora… httpstcorLLRbVwfY
42,Sydney University Rugby Club are seeking a Director of Women &amp; Juniors. Thank you to the generous attendees at the… https://t.co/eNyR81diLN,JosephineSukkar,Sydney University Rugby Club are seeking a Director of Women amp Juniors Thank you to the generous attendees at the… httpstcoeNyRdiLN
43,"Focus on delivering positive outcomes for #patients and the rewards will follow, 2019 UTS: University of Technology… https://t.co/bPUU5Wfqn1",pharmacydaily,Focus on delivering positive outcomes for patients and the rewards will follow  UTS University of Technology… httpstcobPUUWfqn
44,Creatine can help improve memory and intelligence along with muscle endurance according to an Australian study from the University of Sydney,FitnessRetweets,Creatine can help improve memory and intelligence along with muscle endurance according to an Australian study from the University of Sydney
45,"@BFI @MAlbadrawi Australian film 'Starstruck' had an Esther Williams moment
""Terry also gets one of the most memora… https://t.co/wIsYvodzTx",maelduin_ross,"BFI MAlbadrawi Australian film Starstruck had an Esther Williams moment
Terry also gets one of the most memora… httpstcowIsYvodzTx"
46,"TRIVIA ANSWER! April 1934, the University of Sydney held the 1st women's baseball national championships 1936 the A… https://t.co/6sHdRJyhPi",womenbaseball1,TRIVIA ANSWER April  the University of Sydney held the st womens baseball national championships  the A… httpstcosHdRJyhPi
47,"We are also particularly excited that our very own Prof Marian Baird, a global gender influencer, from University o… https://t.co/cI7kydiRMS",LeaveNetwork,We are also particularly excited that our very own Prof Marian Baird a global gender influencer from University o… httpstcocIkydiRMS
48,"Policing the Berlin Wall: the ghostly photos taken by the Stasi's hidden cameras  | Donna West Brett, University of… https://t.co/K13l6r78EQ",1RHashimoto,Policing the Berlin Wall the ghostly photos taken by the Stasis hidden cameras   Donna West Brett University of… httpstcoKlrEQ
49,"Drawing people from all across the world, #Australia has emerged as one of the top-notch education destinations in… https://t.co/l5l5eMOuM8",leverageedu,Drawing people from all across the world Australia has emerged as one of the topnotch education destinations in… httpstcolleMOuM
50,"{essentially become America's government-sponsored religion.

⚕️The Dutch Protocol

Dr. John Whitehall, Prof. of Pe… https://t.co/VUAiu9uQdR",MaquisXX,"essentially become Americas governmentsponsored religion

medicalsymbolThe Dutch Protocol

Dr John Whitehall Prof of Pe… httpstcoVUAiuuQdR"
51,"@JackyNinjakitty Would you condider reading this, from @SimonChapman6 Emeritus Professor in Public Health at the Un… https://t.co/IiTIdLclUT",usertwentyfive,JackyNinjakitty Would you condider reading this from SimonChapman Emeritus Professor in Public Health at the Un… httpstcoIiTIdLclUT
52,"“Scientists have a moral obligation to warn humanity of any great threat,” said Dr Thomas Newsome, from the School… https://t.co/76tsOWEhDE",La_Elichola,“Scientists have a moral obligation to warn humanity of any great threat” said Dr Thomas Newsome from the School… httpstcotsOWEhDE
53,The FIRST® Robotics Scholarship is currently available to high-achieving international students who apply for an un… https://t.co/rYld3cfLox,SchHubAfrica,The FIRSTregistered Robotics Scholarship is currently available to highachieving international students who apply for an un… httpstcorYldcfLox
54,When I wanted to learn coaching it was important for me to get the best training possible. It took three and a half… https://t.co/XFetIRUcQC,DrJoLow,When I wanted to learn coaching it was important for me to get the best training possible It took three and a half… httpstcoXFetIRUcQC
55,"St Paul's College at the University of Sydney, May 2017

https://t.co/ewYhSEwt6f https://t.co/HVYrom4wdQ",sharnatweets,"St Pauls College at the University of Sydney May 

httpstcoewYhSEwtf httpstcoHVYromwdQ"
56,"The Research Centre for Children and Families at the university of Sydney, Camperdown has a fixed term 3 year full… https://t.co/rOzww5Jlgp",susan_collings,The Research Centre for Children and Families at the university of Sydney Camperdown has a fixed term  year full… httpstcorOzwwJlgp
57,ATMC is in association with #Federation_University provides Bachelors’ degree and Masters’ degree in the field of I… https://t.co/hKIgC6s0DV,SimplyVisas,ATMC is in association with FederationUniversity provides Bachelors’ degree and Masters’ degree in the field of I… httpstcohKIgCsDV
58,"Thank you Dallas, great shot! 

Thank you Sydney University School of Architecture &amp; Design @Sydney_ADP_Res for inv… https://t.co/FBBN5EEn33",jessaroo,"Thank you Dallas great shot 

Thank you Sydney University School of Architecture amp Design SydneyADPRes for inv… httpstcoFBBNEEn"
59,"Being overweight or obese in your 20s can take up to 10 years off your life, according to researchers at the University of Sydney.",JosephReidNZ,Being overweight or obese in your s can take up to  years off your life according to researchers at the University of Sydney
60,NEW REPORT: The unprecedented and rapid explosion in social media use in #Myanmar has left many young people vulner… https://t.co/HjQ6d2Cw3Z,SaveAusNews,NEW REPORT The unprecedented and rapid explosion in social media use in Myanmar has left many young people vulner… httpstcoHjQdCwZ
61,"At the next community forum on Mon 11 November Dr Ed Annand, Equine Vet from the University of Sydney will give pre… https://t.co/t4VJpsDxEA",wdillycouncil,At the next community forum on Mon  November Dr Ed Annand Equine Vet from the University of Sydney will give pre… httpstcotVJpsDxEA
62,This years Western Sydney University Catalyst West event has over 300 people re-imagining the future of Western Syd… https://t.co/wRIE1fVhSg,DonWright70,This years Western Sydney University Catalyst West event has over  people reimagining the future of Western Syd… httpstcowRIEfVhSg
63,The University of Sydney's Westmead Applied Research Centre has been awarded a $1 million grant from Google to ...… https://t.co/iMzt1QeMhO,AIHealth1,The University of Sydneys Westmead Applied Research Centre has been awarded a  million grant from Google to … httpstcoiMztQeMhO
64,"Lecturer / Senior Lecturer Physiotherapy - The University of Sydney - Sydney, Australia https://t.co/ZGjdjDGFt4",civicjobs_com,Lecturer  Senior Lecturer Physiotherapy  The University of Sydney  Sydney Australia httpstcoZGjdjDGFt
65,Researchers at University of Sydney are interested in hearing from clinicians about their views and experiences of… https://t.co/LULo09rt9F,COORDINARE_au,Researchers at University of Sydney are interested in hearing from clinicians about their views and experiences of… httpstcoLULortF
66,"@EndangeredFactz Because I am a student of the university of Sydney,and we need to write a news feature. I will wri… https://t.co/xOzAFwPONO",Joyce69774240,EndangeredFactz Because I am a student of the university of Sydneyand we need to write a news feature I will wri… httpstcoxOzAFwPONO
67,"Join the screening of Our Youth in Taiwan on 13 November at Macquarie University. This documentary, the winner of t… https://t.co/u2vb09Cqtf",csc_sydney,Join the screening of Our Youth in Taiwan on  November at Macquarie University This documentary the winner of t… httpstcouvbCqtf
68,Join us at the iconic Sydney Tower to celebrate 30 years of Bond University! Network in the sky with fellow Bondies… https://t.co/kTXHNeZ4eV,BondUniversity,Join us at the iconic Sydney Tower to celebrate  years of Bond University Network in the sky with fellow Bondies… httpstcokTXHNeZeV
69,@UNAA_National Western Sydney University has signed the UN Sustainable Development Solutions Network Higher Educati… https://t.co/qJeNftO3t6,westernsydneyu,UNAANational Western Sydney University has signed the UN Sustainable Development Solutions Network Higher Educati… httpstcoqJeNftOt
70,@aliceleung Hi Alice! I now coordinate the one at University of Sydney - happy to answer questions.,holkershaw,aliceleung Hi Alice I now coordinate the one at University of Sydney  happy to answer questions
71,"Just Sold by Eva Lu! A HIGH RETURNS STUDENT INVESTMENT! Walk to University of Sydney! Located at 3101/185 Broadway,… https://t.co/y8x28KMVYj",kholeepyrmont,Just Sold by Eva Lu A HIGH RETURNS STUDENT INVESTMENT Walk to University of Sydney Located at  Broadway… httpstcoyxKMVYj
72,We're working on bug fixes and optimisation of process. We'll be back bigger and better early in the new year for W… https://t.co/Brbw81VEkE,hackyhourWSU,Were working on bug fixes and optimisation of process Well be back bigger and better early in the new year for W… httpstcoBrbwVEkE
73,There wasn't any horsin' around when new University of Minnesota President Joan Gabel came to the @UMNCrookston cam… https://t.co/kuYbbpmwtg,sydney_mook,There wasnt any horsin around when new University of Minnesota President Joan Gabel came to the UMNCrookston cam… httpstcokuYbbpmwtg
74,University of Western Sydney 'science' student. Says it all really doesn't it. Why are taxpayers funding student pl… https://t.co/2VGqnU6yT4,PaulMBrisbane,University of Western Sydney science student Says it all really doesnt it Why are taxpayers funding student pl… httpstcoVGqnUyT
75,TRIVIA! What year did the University of Sydney host the first Australia women's baseball national championships?… https://t.co/Bwo58o0aZl,womenbaseball1,TRIVIA What year did the University of Sydney host the first Australia womens baseball national championships… httpstcoBwooaZl
76,ProCan: how a database of cancer proteins may transform treatment - The University of Sydney https://t.co/Ni85Ofjq2X,NabbyK,ProCan how a database of cancer proteins may transform treatment  The University of Sydney httpstcoNiOfjqX
77,"Please join us Wednesday, Nov. 13th to help celebrate the college signings of the following soccer players:
Ashlyn… https://t.co/iJ93oNpwvP",Smwvikingsoccer,"Please join us Wednesday Nov th to help celebrate the college signings of the following soccer players
Ashlyn… httpstcoiJoNpwvP"
78,"""The study, which is published in the journal BioScience by researchers from the University of Sydney, Oregon State… https://t.co/Oz6uJGvOJL",ElinSilveous,The study which is published in the journal BioScience by researchers from the University of Sydney Oregon State… httpstcoOzuJGvOJL
79,"#Sydney, #Australia - Seminar 🇦🇺

Date: Tuesday, November 12
Time: 4:00 PM
Location: New Law Seminar Room 022, Univ… https://t.co/BJGXFNjNdj",GlobalSolidHK,"Sydney Australia  Seminar Australia

Date Tuesday November 
Time  PM
Location New Law Seminar Room  Univ… httpstcoBJGXFNjNdj"
80,A University of Sydney study used reins containing embedded #loadcells to measure the rein tension employed when co… https://t.co/f8dzjVtard,Load_Cell_Shop,A University of Sydney study used reins containing embedded loadcells to measure the rein tension employed when co… httpstcofdzjVtard
81,"Hi late nighters, some classmates have started a petition for our faculty to have a formal enquiry towards a staff… https://t.co/s70M7d0ikl",leishaaa321,Hi late nighters some classmates have started a petition for our faculty to have a formal enquiry towards a staff… httpstcosMdikl
82,"It has signed up for a day trip to the strip nets of the trip, including the University of Sydney, Alexandria, Bond… https://t.co/ZQAATptKDh",oweek2020,It has signed up for a day trip to the strip nets of the trip including the University of Sydney Alexandria Bond… httpstcoZQAATptKDh
83,The University of Sydney is the oldest university in Australia. It is one of the premier academic halls in the Sout… https://t.co/oNNbdqbL7r,oweek2020,The University of Sydney is the oldest university in Australia It is one of the premier academic halls in the Sout… httpstcooNNbdqbLr
84,The University of Sydney is Australia's largest university and one of the most popular universities for overseas st… https://t.co/TLOVu7Qxh2,oweek2020,The University of Sydney is Australias largest university and one of the most popular universities for overseas st… httpstcoTLOVuQxh
85,There is an open book in the middle of the cross that symbolizes Oxford University. The University of Sydney was fo… https://t.co/f6BAKzJiIy,oweek2020,There is an open book in the middle of the cross that symbolizes Oxford University The University of Sydney was fo… httpstcofBAKzJiIy
86,"The story of the Sydney University emblem
 The top lion of the University of Sydney's school emblem is the Lion Pas… https://t.co/lBMO36iiH4",oweek2020,"The story of the Sydney University emblem
 The top lion of the University of Sydneys school emblem is the Lion Pas… httpstcolBMOiiH"
87,The University of Sydney badge was awarded in 1857 by the British Coat of Arms. The upper part of LionPassantGuarda… https://t.co/NG7Smf77PO,oweek2020,The University of Sydney badge was awarded in  by the British Coat of Arms The upper part of LionPassantGuarda… httpstcoNGSmfPO
88,"World scientists declare climate emergency

To quote a Facebook friend of mine: Yawn.

More than 11,000 scientists… https://t.co/CnVnWeSPfv",IowaClimate,"World scientists declare climate emergency

To quote a Facebook friend of mine Yawn

More than  scientists… httpstcoCnVnWeSPfv"
89,"The declaration has been signed by scientists from the University of Sydney, Australia, Oregon State University and… https://t.co/QiwPuH91ud",the_ecologist,The declaration has been signed by scientists from the University of Sydney Australia Oregon State University and… httpstcoQiwPuHud
90,"""“A broader set of indicators should be monitored, including human population growth, meat consumption, tree-cover… https://t.co/lDlnMPuhX7",ProjectsHogan,“A broader set of indicators should be monitored including human population growth meat consumption treecover… httpstcolDlnMPuhX
91,"Over 11,000 scientists declare climate emergency and call for urgent action

More than 11,000 scientists around the… https://t.co/Fwi1W8NqBi",TheLeftWingUK,"Over  scientists declare climate emergency and call for urgent action

More than  scientists around the… httpstcoFwiWNqBi"
92,"&gt;11,000 scientists call on global leaders to take action in the midst of a #ClimateEmergency They say a warmer plan… https://t.co/KI8YTyeKur",rosemaryCNN,gt scientists call on global leaders to take action in the midst of a ClimateEmergency They say a warmer plan… httpstcoKIYTyeKur
93,Love this choose your own internship adventure from UTS Careers! University of Technology Sydney Biomed Sci &amp; Biote… https://t.co/h4RG2Dzdhx,DrSachaSB,Love this choose your own internship adventure from UTS Careers University of Technology Sydney Biomed Sci amp Biote… httpstcohRGDzdhx
94,"@CloverMoore Amen to that ! and I would add after""public transport needs"" : ""including the public transport needs o… https://t.co/fNnkYCwMal",geoffreybw1,CloverMoore Amen to that  and I would add afterpublic transport needs  including the public transport needs o… httpstcofNnkYCwMal
95,A huge congratulations to Androvian Clare Wheeler! She has been named co-captain of the Newcastle Jets for the upco… https://t.co/jTWHSvPooK,StAndrewsColle1,A huge congratulations to Androvian Clare Wheeler She has been named cocaptain of the Newcastle Jets for the upco… httpstcojTWHSvPooK
96,Despite heavy investment in start-ups the University of Sydney Business School has found the uptake of tech is lack… https://t.co/zjCtuAACsy,AIHealth1,Despite heavy investment in startups the University of Sydney Business School has found the uptake of tech is lack… httpstcozjCtuAACsy
97,29 January 1908 - STUDY OF ASTRONOMY. PROFESSOR BRAGG ON ITS VALUE. SUGGESTED CHAIR AT ADELAIDE UNIVERSITY. - The D… https://t.co/vZC7ETEEA9,astrove_bot, January   STUDY OF ASTRONOMY PROFESSOR BRAGG ON ITS VALUE SUGGESTED CHAIR AT ADELAIDE UNIVERSITY  The D… httpstcovZCETEEA
98,The University of Technology Sydney @UTSEngage has just announced the undergraduate Academic Excellence… https://t.co/dYghWvGQSb,AustradeCE,The University of Technology Sydney UTSEngage has just announced the undergraduate Academic Excellence… httpstcodYghWvGQSb
99,"We, the students of Sydney Medical Program, write to express our disappointment upon reading the recent article cal… https://t.co/1UbJySgGe1",DrSuz89,We the students of Sydney Medical Program write to express our disappointment upon reading the recent article cal… httpstcoUbJySgGe
